iter	Passed	Remaining
620	194	118
621	194	118
622	194	117
623	194	117
624	194	116
625	195	116
626	195	116
627	195	115
628	195	115
629	196	115
630	196	114
631	196	114
632	196	114
633	196	113
634	197	113
635	197	112
636	197	112
637	197	112
638	198	111
639	198	111
640	198	111
641	198	110
642	198	110
643	199	110
644	199	109
645	199	109
646	199	108
647	199	108
648	200	108
649	200	107
650	200	107
651	200	107
652	201	106
653	201	106
654	201	106
655	201	105
656	201	105
657	202	105
658	202	104
659	202	104
660	202	103
661	202	103
662	203	103
663	203	102
664	203	102
665	203	102
666	203	101
667	204	101
668	204	101
669	204	100
670	204	100
671	205	100
672	205	99
673	205	99
674	205	99
675	205	98
676	206	98
677	206	97
678	206	97
679	206	97
680	206	96
681	207	96
682	207	96
683	207	95
684	207	95
685	207	95
686	208	94
687	208	94
688	208	94
689	208	93
690	208	93
691	209	93
692	209	92
693	209	92
694	209	92
695	210	91
696	210	91
697	210	91
698	210	90
699	210	90
700	211	90
701	211	89
702	211	89
703	211	89
704	211	88
705	212	88
706	212	88
707	212	87
708	212	87
709	212	86
710	213	86
711	213	86
712	213	85
713	213	85
714	213	85
715	214	84
716	214	84
717	214	84
718	214	83
719	215	83
720	215	83
721	215	83
722	215	82
723	216	82
724	216	82
725	216	81
726	216	81
727	216	81
728	217	80
729	217	80
730	217	80
731	217	79
732	217	79
733	218	79
734	218	78
735	218	78
736	218	78
737	218	77
738	219	77
739	219	77
740	219	76
741	219	76
742	219	76
743	220	75
744	220	75
745	220	75
746	220	74
747	220	74
748	221	74
749	221	73
750	221	73
751	221	73
752	222	72
753	222	72
754	222	72
755	222	71
756	222	71
757	223	71
758	223	70
759	223	70
760	223	70
761	223	69
762	224	69
763	224	69
764	224	68
765	224	68
766	224	68
767	225	68
768	225	67
769	225	67
770	225	67
771	226	66
772	226	66
773	226	66
774	226	65
775	227	65
776	227	65
777	227	64
778	227	64
779	227	64
780	228	63
781	228	63
782	228	63
783	228	62
784	228	62
785	229	62
786	229	62
787	229	61
788	229	61
789	229	61
790	230	60
791	230	60
792	230	60
793	230	59
794	230	59
795	231	59
796	231	58
797	231	58
798	231	58
799	231	57
800	232	57
801	232	57
802	232	57
803	232	56
804	232	56
805	233	56
806	233	55
807	233	55
808	233	55
809	234	54
810	234	54
811	234	54
812	234	53
813	234	53
814	235	53
815	235	53
816	235	52
817	235	52
818	235	52
819	236	51
820	236	51
821	236	51
822	236	50
823	236	50
824	237	50
825	237	50
826	237	49
827	237	49
828	238	49
829	238	48
830	238	48
831	238	48
832	238	47
833	239	47
834	239	47
835	239	47
836	239	46
837	240	46
838	240	46
839	240	45
840	240	45
841	240	45
842	241	44
843	241	44
844	241	44
845	241	44
846	242	43
847	242	43
848	242	43
849	242	42
850	242	42
851	243	42
852	243	41
853	243	41
854	243	41
855	243	41
856	244	40
857	244	40
858	244	40
859	244	39
860	244	39
861	245	39
862	245	38
863	245	38
864	245	38
865	246	38
866	246	37
867	246	37
868	246	37
869	247	36
870	247	36
871	247	36
872	247	36
873	247	35
874	248	35
875	248	35
876	248	34
877	248	34
878	248	34
879	249	33
880	249	33
881	249	33
882	250	33
883	250	32
884	251	32
885	251	32
886	251	32
887	251	31
888	251	31
889	252	31
890	252	30
891	252	30
892	252	30
893	252	29
894	253	29
895	253	29
896	253	29
897	253	28
898	254	28
899	254	28
900	254	27
901	254	27
902	254	27
903	255	27
904	255	26
905	255	26
906	255	26
907	256	25
908	256	25
909	256	25
910	256	25
911	257	24
912	257	24
913	257	24
914	257	23
915	257	23
916	258	23
917	258	23
918	258	22
919	258	22
920	258	22
921	259	21
922	259	21
923	259	21
924	259	21
925	259	20
926	260	20
927	260	20
928	260	19
929	260	19
930	261	19
931	261	19
932	261	18
933	261	18
934	261	18
935	262	17
936	262	17
937	262	17
938	262	17
939	262	16
940	263	16
941	263	16
942	263	15
943	263	15
944	263	15
945	264	15
946	264	14
947	264	14
948	264	14
949	265	13
950	265	13
951	265	13
952	265	13
953	265	12
954	266	12
955	266	12
956	266	11
957	266	11
958	267	11
959	267	11
960	267	10
961	267	10
962	267	10
963	268	10
964	268	9
965	268	9
966	268	9
967	269	8
968	269	8
969	269	8
970	269	8
971	269	7
972	270	7
973	270	7
974	270	6
975	270	6
976	270	6
977	271	6
978	271	5
979	271	5
980	271	5
981	272	4
982	272	4
983	272	4
984	272	4
985	273	3
986	273	3
987	273	3
988	273	3
989	273	2
990	274	2
991	274	2
992	274	1
993	274	1
994	274	1
995	275	1
996	275	0
997	275	0
998	275	0
999	275	0
